Cenário,Carteira 1,Carteira 2,Carteira 3,Carteira 4,Carteira 5,Carteira 6,Carteira 7,Carteira 8,Carteira 9,Carteira 10,Carteira 11,Carteira 12,Carteira 13,Carteira 14,Carteira 15,Carteira 16,Carteira 17,Carteira 18,Carteira 19,Carteira 20,Carteira 21,Carteira 22,Carteira 23,Carteira 24,Carteira 25,Carteira 26,Carteira 27,Carteira 28,Carteira 29,Carteira 30,Carteira 31,Carteira 32,Carteira 33,Carteira 34
1,0.05628971099942007,0.13039199787357433,0.16356625153060855,0.22778696889103345,0.31640770640439764,0.3038775345993725,0.32465878037807616,0.4274694363860252,0.40157572639989686,0.45853134147507235,0.46635767795625793,0.5101331609250741,0.5299503296353955,0.5784165143242052,0.6478305104353812,0.6154367225447578,0.698316642504686,0.6920790791457698,0.640507894771457,0.7636575370736617,0.7139400430093137,0.8563392120655686,0.8401695986597996,0.8855957563036874,1.0395202911645351,0.896566298202559,1.002867860745149,1.0096913089743076,1.1450832977505971,1.0831504150891054,1.132800664076436,1.2005051512597962,1.2783004919582799,1.1745307831775482
2,0.013779405920921913,0.07515029866615117,0.17038914241953676,0.16839178890392423,0.2953575215915646,0.29213999304309,0.26557998459180393,0.38990394149744834,0.4137451774405205,0.46850572157769704,0.39098288884593085,0.5481529715177301,0.49437910448730343,0.5200432434206792,0.6790918408038084,0.6422608145878229,0.6761622226353685,0.6814353764157586,0.7997507113761628,0.8484925365940107,0.7356781834929038,0.7799667159725739,0.8532011534480245,0.9435780252818579,0.8111994206791179,0.8576060807096441,1.0018010411871943,0.9245202739217865,1.1757392143348409,1.2605621198638821,1.188335295865614,1.223998580220878,1.056389082115915,1.2701038273628487
3,0.05831123139377537,0.14661422213391617,0.17808189907072436,0.19562869538851607,0.2912575699713007,0.310422388767468,0.3272986704387178,0.42028760078216776,0.47722232504183104,0.49869995620698265,0.5259407331465806,0.5487374008401692,0.6124554274273313,0.530414113894949,0.6729626201426963,0.7028017804205268,0.6057693134342943,0.7368623818647783,0.8132575052196684,0.7575904573670417,0.7842886944753649,0.7779257278810338,0.750614956704614,0.8258363474198496,0.9486566417910975,1.0459606900612437,0.9991108487593605,1.0927060286064356,1.1624854275159406,1.271520727386429,1.179268821151527,1.2158906434557564,1.1419508997851975,1.224966801939648
4,0.03950631514696216,0.10532516779431664,0.13427124612557123,0.20547526457660195,0.2166842071252808,0.24072538565133553,0.23745903452111788,0.3445805737334383,0.5386627339507966,0.5017367786825502,0.48764690478737766,0.5376673129046098,0.5434911959136939,0.5793167542265008,0.5975298648487747,0.7113086330859187,0.7160479863938302,0.7071193995463907,0.7627950353496593,0.7696984368896054,0.8531041370951958,0.8431940639611898,0.8336569979523091,0.7947052194250644,0.9438841765377548,0.9431629916644184,1.0801131573346108,1.136267261050692,1.083910081407668,1.0653923384983097,1.2354250242000413,1.1973842070101592,1.2193944451492993,1.1773524664307278
5,0.05993324061196106,0.1079125509330725,0.17595701637052596,0.19671570114053744,0.23722845434132847,0.29642216090248374,0.3268985375263189,0.43469509504903237,0.38163880742177025,0.4389143106344282,0.550889555655749,0.48329221605495637,0.5200706580560972,0.6103894115843308,0.6238460609285038,0.6434646915162028,0.7266764870461184,0.741923585720163,0.7510181711600292,0.7170412375901468,0.6617396962133975,0.8549596212956029,0.8433231416215079,0.8717676691251915,0.9925722486526655,0.8747797610621221,1.0507687618625499,1.113531201261964,1.120133968217265,1.3573814955265942,1.0459220415279153,1.1671463111159037,1.2168056316629496,1.342045909242056
6,0.05628971099942007,0.10617718418438307,0.15399571524859007,0.2505757043512815,0.2856944683381851,0.23918716627402004,0.300307043970914,0.37256255585953224,0.488974943037491,0.4208209072232271,0.46593604054035925,0.4948109486832518,0.5594088049357756,0.6709107583727617,0.5115347769365264,0.6509659757689331,0.647946693108813,0.7300846451442458,0.7824875534044902,0.7239273877416131,0.7882558420099635,0.8288999798770421,0.9250760301773862,0.9268959493524066,0.9511216998409963,0.9080779686030469,1.0902562637024522,1.0988030799818942,1.2377045391807844,1.3021100241876147,1.1770295383501856,1.1523820163172038,1.2291374374736674,1.2904108417264737
7,0.057855488774091,0.10825493602225313,0.13574024515123262,0.17472634115157076,0.2041012257127791,0.31262242339539126,0.27584089223312935,0.3390919151313278,0.39540564953413687,0.43043056415956615,0.6381457922990316,0.5765481272093196,0.5625007538203789,0.6666198755251449,0.6516809593255939,0.6353718539128927,0.6238446392614605,0.7428645169433025,0.763369961568556,0.7997339578871416,0.8411430236557766,0.897308557264792,0.8168886017478469,0.8627562675855834,1.0288325366529623,1.0129053101629975,1.063454440064803,1.1451273643486641,1.0763070072159284,1.2732044766271542,1.294224500760854,1.1881816955346831,1.2638689942668646,1.2931729386098147
8,0.05322354049874347,0.06042042199884013,0.1592902829301415,0.21371756790293925,0.25177261620034713,0.3011025674927945,0.36794512247372474,0.36561163597181673,0.4474616165632502,0.5182774028692679,0.5353568855447665,0.5308596915129375,0.5776008716305716,0.5262707334002179,0.6333417607675526,0.7394484839302363,0.642648825470723,0.7000086875724474,0.7201067581737806,0.7725686127584478,0.768186019815129,0.8300007819206374,0.8121277747135911,0.8984708831359426,0.9443333459322316,0.8865478731340188,0.9202303357322007,1.095490915977331,1.1744939435534993,1.2384787985018657,1.1501980287127653,1.2040048753624593,1.1839628878878712,1.3352043996131298
9,0.03221393800913968,0.07400581561692827,0.1683565641358448,0.21775497391232113,0.2503699474438605,0.2916840316691885,0.27320058264770253,0.4170464479719565,0.4617907970180473,0.45464845192174924,0.504901336411734,0.4235421834810884,0.5640051070522202,0.6546690191729094,0.5642781621841395,0.5812231283917355,0.6714388689100654,0.7557599929945785,0.6364541693147682,0.8002485645683544,0.7971564928488934,0.7954298170013384,0.87879921853041,0.9463935367927228,0.9589920059600815,0.9444789426070377,1.1041322090683177,1.0813345050354475,1.031852948290787,1.1557257768534708,1.2144752871909763,1.1670342778243294,1.1774432043724852,1.317789404540728
10,0.03134211289387203,0.11669685641433208,0.13693208296670545,0.2781980888138288,0.26080359814237025,0.23952448469624288,0.30145751208196403,0.31709798610129347,0.4458101784933605,0.5031277456922987,0.5268957524150133,0.5723413864632619,0.5248812273887593,0.5867529692380108,0.7092501368644888,0.6344782913270439,0.7159183575435096,0.6797881816719452,0.8254140267341772,0.8293508284329242,0.8100460500230485,0.8850328798830647,0.8905220483588355,0.8978215649494523,0.9459285181751684,0.8707653864359693,0.9744686836863878,1.1336202489525424,1.1241850151690114,1.2321907066589415,1.1921036158206282,1.28606334019537,1.2316593294048657,1.2532800570525977
